https://utat-ss.notion.site/ADCS-magnetorquer-has-a-hard-error-1383e028b0ea81fb8c6ad494a9b475b0,https://utat-ss.notion.site/Useful-Links-and-Info-about-FINCH-15d9728b35ca48c2a892cc8975fee10b,https://utat-ss.notion.site/Researching-available-commands-of-FLIR-Tau-SWIR-2633e028b0ea803ca557f87b192b54fe,https://utat-ss.notion.site/c9f34d72eda64675aad7e4d6bec3b060,https://utat-ss.notion.site/Particle-Counter-eed87cc4f9384bd5b2f3879838d61dd6,https://utat-ss.notion.site/FINCH-Antenna-Characterization-f756291ed5e44cbd99024d7f7db80112,https://utat-ss.notion.site/8cc6425cf3794f07aa9b08ec5c2e062d,https://utat-ss.notion.site/10-Redefine-VPH-grism-Fringe-Frequency-requirement-1e73975bc8764bcc8a38140f79b86eb5,https://utat-ss.notion.site/HERON-Ground-Operations-7033aee4be2942f68949b97e8a238dcc,https://utat-ss.notion.site/FAE-RF-Random-Forest-1b63e028b0ea80e3afcad34492232512
https://utat-ss.notion.site/STK-Tip-Using-the-Solar-Panel-Tool-c2380638065d4e12bd07fb2dbf38b718,https://utat-ss.notion.site/2daf63625eb14c5f927448ad43c19051,https://utat-ss.notion.site/88fbfb6c88bf4a6fb40bb9e8a7e0da86,https://utat-ss.notion.site/Gear-n-Stuff-48d59da2747e4e75a2d596b753d27c22,https://utat-ss.notion.site/28a3e028b0ea801fba94ce05d0008924,https://utat-ss.notion.site/2903e028b0ea803fa94ac76f8a98437b,https://utat-ss.notion.site/STOP-Sync-15-6755b777eca04941a6b24b7751cb5d58,https://utat-ss.notion.site/HERON-Operations-aa727ae93a944f7bb7c9d3909eddd5e3,https://utat-ss.notion.site/1f53e028b0ea81599e3aec481d2337b6,https://utat-ss.notion.site/Air-bearing-Search-5bca21280cc440adbccb8a72de652443
https://utat-ss.notion.site/Opto-Mech-Sync-October-18-2903e028b0ea802e869ac5548cb9b6da,https://utat-ss.notion.site/Electrical-Lead-Role-Description-67be3a9e3deb44fb9bbebc7e8e84bac6,https://utat-ss.notion.site/OnSat-Structure-b5ea3e498f14450a90d8d8b02b2c0fe8,https://utat-ss.notion.site/Hypernova-816fd16cc2ca4649aa7c40b9640ead4f,https://utat-ss.notion.site/Mechanical-Weekly-Meeting-2023-1-13-f63ceac7f43d4032948b146408be8038,https://utat-ss.notion.site/Ops-Error-Ground-Command-Failure-deca08ee5b234449bfdee5e720ce80b7,https://utat-ss.notion.site/Flare-e3eebf6ef8024385b3221a0839b8cdc2,https://utat-ss.notion.site/0919c33e64a044348b13b3ab3b4f2000,https://utat-ss.notion.site/Ansys-Workbench-2703e028b0ea800cb084d8b062724025,https://utat-ss.notion.site/destriping-4c1a292a14194923bf18aef2f8d5de90
https://utat-ss.notion.site/ADCS-vs-Image-Quality-82f56023b9724a5b9f6d592a03fffdee,https://utat-ss.notion.site/Analyze-possible-power-supplies-to-use-4b4ab2888d1347b794ee519ca5a9a21f,https://utat-ss.notion.site/FINCH-Modes-of-Operations-Space-40cbd30097a64a27aae241ed4231b9a5,https://utat-ss.notion.site/1fd3e028b0ea8031896fd0f4c63e675d,https://utat-ss.notion.site/1d93e028b0ea80eea35ddbe26f6d9f23,https://utat-ss.notion.site/CP13-M-C-Mount-Threaded-30-mm-Cage-Plate-0-35-Thick-M4-Tap-4bf3d433ad5f44028f2b859ecef52d4b,https://utat-ss.notion.site/2393e028b0ea80628852d8790ef4b9a2,https://utat-ss.notion.site/Measure-Detection-Efficiency-999fc6cd6eba42f087a153116ee619d7,https://utat-ss.notion.site/2021-Satellite-Operations-Planning-ARCHIVED-6af7de498adc4c3fac2067e6b3f032bf,https://utat-ss.notion.site/COMSOL-Meeting-7a2cea95b18c40db93865802a1c3b43d
https://utat-ss.notion.site/Electrical-RF-COTS-Failure-1383e028b0ea81828641ff9061218e41,https://utat-ss.notion.site/19db90c7ba1f434ab701044e37479b07,https://utat-ss.notion.site/2a53e028b0ea80fca40fc97ba0ed0a97,https://utat-ss.notion.site/SPRW-Power-BoardSize-2043e028b0ea80c086b8fade22396b93,https://utat-ss.notion.site/Batteries-1c53e028b0ea80ffa3d7c27e58a92e61,https://utat-ss.notion.site/Git-3e339534a21b41808204e5104abf1ae7,https://utat-ss.notion.site/Miscellaneous-NX-Resources-bd8a252a744c48c6bf9bccfd22f0a8ef,https://utat-ss.notion.site/EPS-Any-Speedrun-2753e028b0ea8040a8a5f7473a882927,https://utat-ss.notion.site/22082c5febd143da9686a3b9358e8a95,https://utat-ss.notion.site/HHC-Critical-Design-Review-Completion-28a3e028b0ea801a87c9fc751b699cbf
https://utat-ss.notion.site/FINCH-ADCS-AIO-e0cf0851e25b4050ac8d99892cd4f987,https://utat-ss.notion.site/Source-prototype-relay-lenses-7b2fb034f9da42fc89d57573b3359131,https://utat-ss.notion.site/464ae634f96744f89863c5ff3d47549a,https://utat-ss.notion.site/MATLAB-Control-Script-28a3e028b0ea809eb3dad1a07cc61c2c,https://utat-ss.notion.site/Anthony-Salgado-3954fb300c2443aab4c37d80aff23695,https://utat-ss.notion.site/b1fe487891de4fc89dffc2f4f1da5ff1,https://utat-ss.notion.site/f44c207113b94d899eea1ff591cbb766,https://utat-ss.notion.site/Absolute-Spectral-Resolution-214e60ee8ad144c0b0b2af577a383f9d,https://utat-ss.notion.site/STM32-PCB-Design-Basics-25f3e028b0ea818d9432dae4e8aa1129,https://utat-ss.notion.site/STK-Tip-Using-the-Attitude-Simulator-6dc03fd68062429985dc33aa0ee4a5a6
https://utat-ss.notion.site/Request-For-Quote-Custom-Component-Email-Template-7b0dd034e2664d9f8666c677e1db3e67,https://utat-ss.notion.site/ADCS-10m-D-Sat-Details-2c48e29ddbc6420ba1a0a0ce306ad0d5,https://utat-ss.notion.site/ADCS-Unable-to-Detumble-1383e028b0ea8104a41dfd90469f8be6,https://utat-ss.notion.site/Density-5bb20fc84e2644feb7c668e2c620c962,https://utat-ss.notion.site/HackRF-and-GNURadio-Setup-Project-8847513899914b3f8eed52b64dfc50c4,https://utat-ss.notion.site/Fundamentals-of-Remote-Sensing-A-Canada-Centre-for-Remote-Sensing-Remote-Sensing-Tutorial-bd343893cc544faaaa8c6cfd56a93fb0,https://utat-ss.notion.site/Documentation-96be7885d0784509bba2a3f220fd405b,https://utat-ss.notion.site/FINCH-Spacecraft-PowerBudget-3b9bc49639074b6b94947dffe28bf091,https://utat-ss.notion.site/60b11c112a4141548986914a59a1540b,https://utat-ss.notion.site/Timeline-of-Orbit-56f3512f794b409baf4d5c111298af77
https://utat-ss.notion.site/8e4c10b703964e95bcc3adcaf6901a0c,https://utat-ss.notion.site/Brian-Harilal-ae10535a7e72431d8d104e5bfceb922e,https://utat-ss.notion.site/WISE-x-Space-Systems-2b63e028b0ea8093b732e1414fef1500,https://utat-ss.notion.site/Head-of-Outreach-d967c3f3ca704abf848e2df592e9b709,https://utat-ss.notion.site/Mechanical-6667386f66be4b6c9547bf5dbb481535,https://utat-ss.notion.site/TikTok-d7482a919ab64db195203112a0bfefc7,https://utat-ss.notion.site/Attitude-Pipeline-33615ec91a514b0b9be82de14d97be39,https://utat-ss.notion.site/Regulatory-4d36a5818b79424294247a30c9e0d6d9,https://utat-ss.notion.site/1f53e028b0ea815f8061dbca49611a5e,https://utat-ss.notion.site/SPRW-OBC-DecouplingCapsLocation-25f3e028b0ea814c9932ffb2d6afdcf4
https://utat-ss.notion.site/Fix-Requirements-1f53e028b0ea803fb884c2231cf80183,https://utat-ss.notion.site/Thermal-Nodal-Model-0ebccd71515e4bdbbfea0cc46e9bb5c8,https://utat-ss.notion.site/2a51c0ee42304881b6cd167a697e06f8,https://utat-ss.notion.site/2023-CDR-Personal-Notes-a48ec7a3c2d9467aae487cd320fbc8b3,https://utat-ss.notion.site/Architect-b15ce162ba96478283575f4989d94355,https://utat-ss.notion.site/f59e7b1df06d4b78b056be8495ffc1d4,https://utat-ss.notion.site/Ground-Station-Random-Satellite-Link-95d4904ddf704cd6b77c9f946b79de76,https://utat-ss.notion.site/1383e028b0ea8146bb71c5c8530884db,https://utat-ss.notion.site/utat-ss/Conferencing-99634e119d3b4580bd023a2dd80c85fc,https://utat-ss.notion.site/Duru-s-Buck-dc166f384b3c4d09bc631019cf445eb3
https://utat-ss.notion.site/The-Data-Reconnaisance-a06b062fb5b94ca08df6d4cdc2d54f96,https://utat-ss.notion.site/5b5f3d0d9a304dccbfbf1f9546ec5917,https://utat-ss.notion.site/FINCH-Preliminary-Deorbit-Assessment-6684eed68f714a00b38dce97bef3d089,https://utat-ss.notion.site/OR-Document-28a3e028b0ea80e79a5de696849e4eca,https://utat-ss.notion.site/AIT-meeting-8-d65ee3bf9a314718b338a6794091284e,https://utat-ss.notion.site/ARCHIVED-Attitude-Planning-Information-19387dcf8bf0406792fdc236954e7fcc,https://utat-ss.notion.site/Ayan-Ali-4cf9746e0aff4d7580ba3cae8d1739f8,https://utat-ss.notion.site/Installation-of-our-dish-0ec0e835f1f9451090d8f87d3a4de3ba,https://utat-ss.notion.site/FINCH-Payload-VibeTestingBreaking-a69bc596ec274120bdb0140355fe978c,https://utat-ss.notion.site/2bce38de6f554ff8b6950bc6567a175b
https://utat-ss.notion.site/Camera-Lenses-f8730b7f981a4047a9b50bf51d8ccff4,https://utat-ss.notion.site/Ground-Station-x-Mission-Operations-Definitions-ba3feb85212348e5bacd569db00326f8,https://utat-ss.notion.site/Mean-Dark-Signal-55519f6c43654fae9464b578da2965d9,https://utat-ss.notion.site/dba3f4ae6b474647bbc744fd754ed15f,https://utat-ss.notion.site/utat-ss/Requirements-Visualizer-App-MVP-64868e691fc348138bc46f3e6d6a4816,https://utat-ss.notion.site/TR50E-M-12-7-mm-Graduated-Optical-Post-SS-M4-Setscrew-M6-Tap-L-50-mm-1be0efd49cd84798a28c6bf267489d34,https://utat-ss.notion.site/At-Sensor-Radiance-Pipeline-Architecture-1963e028b0ea8048890fca46fce76bfa,https://utat-ss.notion.site/STM32H7-Rad-Testing-2903e028b0ea806ca9aec6bcab024133,https://utat-ss.notion.site/General-Member-Meetings-W2025-0549b2cb369849c89437872ba137ba7b,https://utat-ss.notion.site/Diffraction-Efficiency-1ec461e0f2584cb6aed1d5576e4ac5df
https://utat-ss.notion.site/Testing-ab37f44409594020a9ec5fec85e587d1,https://utat-ss.notion.site/FINCH-Spacecraft-6781ebfb445949ee9d258f2109d50047,https://utat-ss.notion.site/GitHub-60cc2338aa4b48dbbea8316c1ee0e102,https://utat-ss.notion.site/Jason-Rock-36389977b87546d884c7ab0b73b4c918,https://utat-ss.notion.site/Satellite-Pass-Timing-a20b68d97da345e483fd6af64ea4f856,https://utat-ss.notion.site/Detailed-Design-e7e842609eaf455394a8fbd55af267eb,https://utat-ss.notion.site/be4eff1381874312a4780b830de620d1,https://utat-ss.notion.site/c9102501a0114e8088c5c5a98f29e868,https://utat-ss.notion.site/Home-Default-53b9f18c56a44f29821879c657fa8148,https://utat-ss.notion.site/cd061a642d9743c0bc76a6c36a2d3277
https://utat-ss.notion.site/Systems-Transition-Meeting-11-2024-cfa2ec40b06b40c4a536a19f3f816436,https://utat-ss.notion.site/17b7ffd6de0345fdbed929c67cb8c290,https://utat-ss.notion.site/FINCH-Sensor-Parameters-Test-as-Science-1fd3e028b0ea80e181ebc15a819334ee,https://utat-ss.notion.site/Ground-Target-Error-22b3069f4a0344b08339e5004f90438b,https://utat-ss.notion.site/SPRW-OBC-DecouplingCaps-25f3e028b0ea815084b6c02980907d24,https://utat-ss.notion.site/Capstone-Tag-up-4-Jan-12-5e064ac9e0e6444b8570507190abf9bc,https://utat-ss.notion.site/Pixel-Processing-25d5400cbe654fa190c40b2f3dd2bc16,https://utat-ss.notion.site/462524597587422b8bcb37bec2227802,https://utat-ss.notion.site/Khang-Ksenya-Christina-Responsibilities-1a43e028b0ea8098a6f1fa56cd9b4140,https://utat-ss.notion.site/bc8beed5b4304c11a4706726ed3af9c3
https://utat-ss.notion.site/fd3dc1b2208b4f67bfa00bba1b557393,https://utat-ss.notion.site/Ricky-s-Buck-12da06460623439ea27b649d0bc7ecdb,https://utat-ss.notion.site/SRS-4-Loopback-acfa1a74685c43ab9480a1eea1e8f759,https://utat-ss.notion.site/HERON-Ground-Station-Server-76331cee86df423297f1589002a03bcb,https://utat-ss.notion.site/5c69fd96c9e54b0b84be098a7eff0556,https://utat-ss.notion.site/De-Installation-of-21cm-Dish-3d0328d9e1f04b2eb285b8e18f1c469d,https://utat-ss.notion.site/SPRW-OBC-Breakout-Extra-25f3e028b0ea81a29b2ecd690bc70aec,https://utat-ss.notion.site/Stephanie-Coding-Projects-6b120797015a44c3930658ef892f8877,https://utat-ss.notion.site/353d8ad3e69b4593a030bc42626ebb52,https://utat-ss.notion.site/Fall-2024-Buck-Design-Challenge-796ef1978fa8487b8cd77522d13e7318
https://utat-ss.notion.site/STK-Link-budget-Simulations-ea8a351b4d9745f7b6834ddcdf417fe2,https://utat-ss.notion.site/b04eafcf7f2f409bb78dd0373c733e41,https://utat-ss.notion.site/2-4-Power-System-Design-2823e028b0ea80c49d81cc969d08ccbe,https://utat-ss.notion.site/Orbit-839245b8135c4a09b8b0f1a842034879,https://utat-ss.notion.site/SPRW-OBC-LayerStackUp-25f3e028b0ea81ef83bfe61b5d7a6019,https://utat-ss.notion.site/024b8507cb874a75bce0abeee50f99dd,https://utat-ss.notion.site/63b946c8fa3b4af1909a736a8db20189,https://utat-ss.notion.site/Imaging-Mode-5391964466d54f4a8cd833ef2635ea83,https://utat-ss.notion.site/ADCS-Testing-97ed570416204f30a0afc0f2acad4a69,https://utat-ss.notion.site/Card-2-bdec3bcc503048aabfe6fb95be9d4f37
https://utat-ss.notion.site/ee2cc3494e8c4591966a28bf8a4d06da,https://utat-ss.notion.site/Battery-Protection-Balancing-Cont-d-A-aad38296d2e0419dbaffbe1b327499c9,https://utat-ss.notion.site/OBC-v1-0-1b73e028b0ea8090a242f8701780d512,https://utat-ss.notion.site/Falcon-User-s-Guide-97fa6592b7384ee8ad2cec255383a5f7,https://utat-ss.notion.site/Ground-Station-System-Diagram-and-Functional-Flow-a185014c7f124a5c85e67f6fcd64ca79,https://utat-ss.notion.site/DEPRECATED-Charging-5ebaeb8df5b241868f800b05822aed5f,https://utat-ss.notion.site/8fae76c0cfad4bd78357035e3cdee44a,https://utat-ss.notion.site/FINCH-Power-Budget-1af2458248134111b04bf2e516cedefb,https://utat-ss.notion.site/59b9957a3f8a4832bb4acb034a3278bb,https://utat-ss.notion.site/Opto-Mech-Sync-November-8-2a53e028b0ea806ebf0dd1f41da9cb37
https://utat-ss.notion.site/26ea34c7cfcc4539911393c3414ade4f,https://utat-ss.notion.site/Fusion-360-4bd59c5b54d94c0a82cb19435e09d239,https://utat-ss.notion.site/GMAT-6659ac61e2654647a8b8c9bcf7bc77e9,https://utat-ss.notion.site/FDIR-Meeting-7-1fc3e028b0ea80dfa73bdfc00fcb8370,https://utat-ss.notion.site/TestPOD-Assembly-d10d5b8f3bbe45aa96786821ee612d06,https://utat-ss.notion.site/RF-Budget-ba1d7eccd1804820972c3a11485f88c3,https://utat-ss.notion.site/69d71a439b554efb9c96ddaf2aa2ca2e,https://utat-ss.notion.site/Grism-Mounting-Brainstorming-5e0d6b447ff742e398bbc54707a0a7db,https://utat-ss.notion.site/Updating-Lower-Battery-Pack-2823e028b0ea80ce9b43ee13d00f4d6f,https://utat-ss.notion.site/4-ADCS-Meeting-2025-Fall-2903e028b0ea804d8183fc46de4d34b2
https://utat-ss.notion.site/Robin-s-Buck-0e70ba870d084a7f98fd7ba183d9401f,https://utat-ss.notion.site/ADCS-Onboarding-OLD-51ed3db208f34f2dbea3c60b61470ed9,https://utat-ss.notion.site/2024-06-16-Second-Helmholtz-Cage-Meeting-of-the-Summer-33b8cbb2ddd4449a8bfdc3c42711e5b9,https://utat-ss.notion.site/Analyze-possible-microcontrollers-to-use-1af0a139bec142f180c2e9b1753c4c6a,https://utat-ss.notion.site/Heritage-Block-Diagrams-58b406cf27a04a9bac6165ea198a0098,https://utat-ss.notion.site/07e9d0690bbf475abbe20227ee180b27,https://utat-ss.notion.site/Ground-Station-Pointing-Calibration-7242a16eaa344e56bd0669829ad1e1b0,https://utat-ss.notion.site/25d5400cbe654fa190c40b2f3dd2bc16,https://utat-ss.notion.site/Hardware-MCU-Implementation-32c1501f52494247acfb89bfd7ab0372,https://utat-ss.notion.site/Adhesive-Research-2903e028b0ea80598c89d466d31eddfd
https://utat-ss.notion.site/ADCS-Module-Core-Functionality-Driver-24316d08aee84f1d9bb602d29d4b3090,https://utat-ss.notion.site/FINCH-DP-DataQuality-ca3c50adb1df4040b8f6b95d1f02119d,https://utat-ss.notion.site/0d94d04d480c4446b1291fad6f2d28cb,https://utat-ss.notion.site/89c5650ef1364e01b26b635b3749eb9a,https://utat-ss.notion.site/Spatial-Resolution-27b3e028b0ea803e8d9ad36e83965f86,https://utat-ss.notion.site/RF-GS-BOM-0b25535c5e304cffbad4712cfa572d76,https://utat-ss.notion.site/Productivity-Ecosystem-Development-96ad32f26a9d4163a17dd610faa7fd5b,https://utat-ss.notion.site/Attitude-Control-System-Toolbox-Project-Report-e9b506736e384defb530393808ea21c1,https://utat-ss.notion.site/Things-to-avoid-a22ef03887464739b6ed823c034d9308,https://utat-ss.notion.site/FLIR-Tau-SWIR-Product-Specification-0c123a9841a842fa837ccc5c8609c2ce
https://utat-ss.notion.site/Telemetry-FMEA-Database-1-9620cdcffbde4d55ab87ecbff65a5aff,https://utat-ss.notion.site/Create-Winter-2025-Internal-Design-Review-Presentations-2f3948055521450fa0b4d782e938e795,https://utat-ss.notion.site/About-Grants-9f3c1baa53464c2daa6702384f71c963,https://utat-ss.notion.site/2ab685d2bc39438db7b02f25612cf79b,https://utat-ss.notion.site/MailChimp-986d97a8ee4048678c8cbbcafc44138e,https://utat-ss.notion.site/SPRW-Spacecraft-Breakout-2043e028b0ea8077a970f0775ee48aa7,https://utat-ss.notion.site/Rotate-Cell-Orientation-2393e028b0ea800e980be785b3371ea0,https://utat-ss.notion.site/Report-Reg-KNN-Reg-and-Cos-Definition-of-Distance-1a93e028b0ea80ffb26bc9a81f34feca,https://utat-ss.notion.site/GTI25-03A-740ff55416044556a5df4035d2818c49,https://utat-ss.notion.site/Contacting-Us-d199b6fb9fab4f4ea8eefcddcf8591ed
https://utat-ss.notion.site/Downlink-Other-Amateur-Satellites-18a68cd74aa54d13a66cb5bef65959f0,https://utat-ss.notion.site/7620d838cb554a538afe8da775b25067,https://utat-ss.notion.site/HHC-Chapters-28a3e028b0ea80859ed1c629e1d9096f,https://utat-ss.notion.site/28f3e028b0ea80a59ba4f4fd694e892c,https://utat-ss.notion.site/FINCH-Phase-E-2a33e028b0ea80daac9bcc512897e6a2,https://utat-ss.notion.site/Resolvance-575d019bb1e74a47925d665e70541bfb,https://utat-ss.notion.site/507b164f3bbe4204bb149e42852f04da,https://utat-ss.notion.site/5368346aa5344bf2893f0eb48225909c,https://utat-ss.notion.site/282ae0960e004e278114468c30c07975,https://utat-ss.notion.site/1fd3e028b0ea80cc8763efefad306a28
https://utat-ss.notion.site/Full-Width-Half-Maximum-1445b844f63147f3a113468b510140c6,https://utat-ss.notion.site/RF-Switch-Board-f9b9bb91332245fd834fa498aec1fde0,https://utat-ss.notion.site/Deniz-s-Buck-51f8d9f9fbf948b2857b62dbd02a6f36,https://utat-ss.notion.site/Mission-Operations-Lead-79c5db6b5a4d4f5bbdfebbf609ba6612,https://utat-ss.notion.site/a2846a92f44b4d85b49534c4be855e3c,https://utat-ss.notion.site/SPRW-OBC-Size-3385f85956774ef3a9c94a0de8e9530a,https://utat-ss.notion.site/Antenna-Controller-Manual-b0c277e63efc4638b416afef755ff240,https://utat-ss.notion.site/Chi-Lan-Tran-2743e028b0ea80f8bd27f13c3cf4404a,https://utat-ss.notion.site/e2494034a9cd49d3b850251afeedc392,https://utat-ss.notion.site/FINCH-Mechanical-WiresUnobstructed-4899defe89cf45d3865193bc56bdabe8
https://utat-ss.notion.site/SPRW-OBC-ViaStitching-2603e028b0ea800cb92afaa42b1c4045,https://utat-ss.notion.site/28090a3b983743f6aab3aaae8374c326,https://utat-ss.notion.site/b067f249133644d896dee95186335f6d,https://utat-ss.notion.site/Guide-to-Spacecraft-Assembly-1477e153b6ae4cf6b827775702f1e766,https://utat-ss.notion.site/utat-ss/Iterating-Power-Budget-fee920c6cc124b3f92440704e5898ef8,https://utat-ss.notion.site/Thermal-Subsystem-Projects-3f53904af36b4be5986862eb964376bc,https://utat-ss.notion.site/EPET-400-Lectures-05518dc55a27463bab66a4746b9e313c,https://utat-ss.notion.site/Alex-s-Buck-40e109c60dff4a51bb1bd81eb14d870d,https://utat-ss.notion.site/SPRW-OBC-Oscillator-25f3e028b0ea8165bfcef96333f94723,https://utat-ss.notion.site/Lab-Data-Abundance-Estimation-15d8924bd3e64374b7299a50d29a8c09
https://utat-ss.notion.site/August-September-Maintenance-9bce427e1ec840158cded9a999b71065,https://utat-ss.notion.site/Bracket-Redesign-x-Eric-Van-Velzen-16646b6066884ab3922dc4e4ab579eb5,https://utat-ss.notion.site/Electrical-Box-Modification-a09ad11041614ba6a2707ae77f9dae1c,https://utat-ss.notion.site/Optical-Mechanical-Interface-e71cf2bc07db401da2f5ad1bfc1cf41a,https://utat-ss.notion.site/Formally-writing-Antenna-Requirements-my-bad-9ec0145b87ee4b319eeda6f36e5e73f4,https://utat-ss.notion.site/Fish-and-Microchips-pt-II-25f3e028b0ea80eeb85bcd1cc06fd5a6,https://utat-ss.notion.site/8eeee48df084456185d53b4952d83c32,https://utat-ss.notion.site/Systems-Transition-Meeting-01-fafd90cc7c884d6b9694891f2c579fce,https://utat-ss.notion.site/The-Criteria-Criticism-c5aedfc2eb7a4b7d932440d0a1b0121e,https://utat-ss.notion.site/SUN-SENSOR-ANALYSIS-d6890602830448408800a22297e52a76
https://utat-ss.notion.site/Phase-F-Closeout-cfbb67d05f7b43f08bd1be816eef5416,https://utat-ss.notion.site/Air-Quality-Monitoring-In-Clean-Bench-375e28e229774e1ba210d35e1e8a2607,https://utat-ss.notion.site/39796faf62ea4b4ebd6427b9cf8a4f23,https://utat-ss.notion.site/47340c0f0c2b49aeb07c7391c18703dc,https://utat-ss.notion.site/Systems-Engineering-Challenges-and-Strategies-in-a-Student-Satellite-Design-Team-HERON-A-Case-Stu-25b4e57130cb43b385f9ccf78059045a,https://utat-ss.notion.site/SPRW-OBC-Dimensions-25f3e028b0ea81df8608f83febcbe880,https://utat-ss.notion.site/Knowledge-Hub-b0eca3cab34c4413ae784843fed294b5,https://utat-ss.notion.site/Side-Panel-Design-for-8-Solar-Panels-2073e028b0ea8053add4ea2a8d1f320d,https://utat-ss.notion.site/PAY-Meeting-10-04-25-2823e028b0ea80feab6dd06230586a14,https://utat-ss.notion.site/SPRW-OBC-DecouplingCaps-1f53e028b0ea81cd894becd67f014911
https://utat-ss.notion.site/Run-through-MultiSim-tutorial-bf57f4a9eae7485896973d2a049447cf,https://utat-ss.notion.site/UTAT-Team-Goals-58f5cb60ead44ea3ae6414a35156a4b9,https://utat-ss.notion.site/Spacecraft-Deployment-and-Setup-LEOP-finalized-2133e028b0ea80e7b764f4a8837e62ee,https://utat-ss.notion.site/UTAT-Space-Systems-FINCH-Summer-2025-Design-Review-Invitation-2123e028b0ea8016b363f31bc798691b,https://utat-ss.notion.site/1195a11fc89444c9aa262d2b4f49d330,https://utat-ss.notion.site/FINCH-Hyperspectral-Unmixing-1fd3e028b0ea80c4abd5f2ab4f4845a6,https://utat-ss.notion.site/Electrical-Design-Rules-Verification-28a3e028b0ea8017b7d4f1202deb4bfa,https://utat-ss.notion.site/Gerbering-Out-d110b9b3f560424fb9bc67574353fc07,https://utat-ss.notion.site/Semesterly-Start-37270d63f6004443a69360365a50661a,https://utat-ss.notion.site/The-Gameplan-Formulation-12c72f8022cc499db168357529ed4aff
https://utat-ss.notion.site/2931f7b004534fefaa153ce0e63bc10f,https://utat-ss.notion.site/Antenna-Mechanical-Compendium-e212f94dcb9e425ab11d4dd26f9ccc1f,https://utat-ss.notion.site/SPRW-Power-Interface-1fc3e028b0ea8042928ef2a75f12d2fb,https://utat-ss.notion.site/Slit-Width-22f952bc79eb43209024558dadf0d5ae,https://utat-ss.notion.site/DevOps-CI-CD-Explained-in-100-Seconds-02c690f0bcc247548bd40671a08ea37d,https://utat-ss.notion.site/Reid-s-Rambling-7f96d988720e45898906743e756aaf4f,https://utat-ss.notion.site/Ground-Segment-4d4eaafedfa643c689558cb00617b9fd,https://utat-ss.notion.site/Myhal-Centre-Fabrication-Facility-f05f0eaa83504b40bf9574d5670afd07,https://utat-ss.notion.site/GNSS-Testing-Begins-5382406ad85d4cbd83cfa3901d3c4418,https://utat-ss.notion.site/Guide-to-3D-Printing-afe76412f9f548a19cf6a463fc40737e
https://utat-ss.notion.site/SR-Flowchart-4a14ca6b8aa5490baac9ae792fd6f392,https://utat-ss.notion.site/RX-receive-Crusade-9d6f048960634b36849523ad9d500311,https://utat-ss.notion.site/ADCS-Sync-5-2025-06-07-20b3e028b0ea80aa9fb6d1c1c3ecc9b3,https://utat-ss.notion.site/Ground-Truth-Operations-7eff2a8d057b49bfa8923b4ebca47bbc,https://utat-ss.notion.site/313778f5b0074244b79fb6b488ce3f55,https://utat-ss.notion.site/fc09fd69ca304979911558e05be2364a,https://utat-ss.notion.site/FINCH-Payload-Verification-Plan-8c7252664dd6463c88d0e9b8fe27efac,https://utat-ss.notion.site/Static-type-checking-with-Mypy-Perfect-Python-f80d6549318c4cffac59228792e7db21,https://utat-ss.notion.site/STOP-Sync-9-87e6035597154c0b892b08221458d910,https://utat-ss.notion.site/STK-Training-Level-1-31d65f22361b46f19879f6d40b520aaa
https://utat-ss.notion.site/cfccc9652a65413f9839eff1c7d46653,https://utat-ss.notion.site/ADCS-Sync-7-2025-07-05-2273e028b0ea8033abd6c8447392825b,https://utat-ss.notion.site/Card-1-f06a8cd656324e129f9a9388c1460a40,https://utat-ss.notion.site/Radiation-Effects-and-COTS-Parts-in-Small-Satellites-88d28930f9834dce808555c3b3a61beb,https://utat-ss.notion.site/Mechanical-October-4-2823e028b0ea809bb7fdc01d5e0f8ec9,https://utat-ss.notion.site/Scope-174a9fe63cbc4e17b15738f56d8a6391,https://utat-ss.notion.site/SPRW-OBC-LED-25f3e028b0ea818a8d76d8c9b92ee5c6,https://utat-ss.notion.site/SPRW-OBC-PinBreakOut-355cf3be8cef479383eabab47fa31e02,https://utat-ss.notion.site/FINCH-OBC-CANBus-606a6c485fd94e7691a28136b9b2be12,https://utat-ss.notion.site/ADCS-Design-Lead-7e536a2c3fbc40b28352074ab62b1a8f
https://utat-ss.notion.site/fa5bfc20d073447684daa42bfcf3fd0f,https://utat-ss.notion.site/Useful-Content-Guides-2053e028b0ea80df8e28d7e8ded2a6b6,https://utat-ss.notion.site/FINCH-Mission-Handbook-5cd74ef5e026495480cb4521cf3ae1b9,https://utat-ss.notion.site/Mass-Budget-7071b9f76291495d9e6ac5f013dc8b55,https://utat-ss.notion.site/Github-Gathering-2043e028b0ea8052a5e6c3434bb8b599,https://utat-ss.notion.site/Optimizing-Mass-3d297c0947094733b0286419ec77d600,https://utat-ss.notion.site/2023-10-28-0d5d0249fd044d1a9b8c99d366847484,https://utat-ss.notion.site/Legacy-Old-Archive-1fd3e028b0ea80208dd0f35fbabcfa88,https://utat-ss.notion.site/Google-Calendar-2b8a5901ffab403aaf52f15067d130e8,https://utat-ss.notion.site/Reimbursement-Form-cc72bcca27b94360a09962fa594dedf9
